Date,Price_ShanghaiCSI,Open_ShanghaiCSI
"Jul 12, 2016","3,273.18","3,201.91"
"Jul 11, 2016","3,203.33","3,199.04"
"Jul 08, 2016","3,192.28","3,199.75"
"Jul 07, 2016","3,209.95","3,206.55"
"Jul 06, 2016","3,216.80","3,197.62"
"Jul 05, 2016","3,207.38","3,199.16"
"Jul 04, 2016","3,204.70","3,136.39"
"Jul 01, 2016","3,154.20","3,156.93"
"Jun 30, 2016","3,153.92","3,152.83"
"Jun 29, 2016","3,151.39","3,142.48"
"Jun 28, 2016","3,136.40","3,107.40"
"Jun 27, 2016","3,120.54","3,065.13"
"Jun 24, 2016","3,077.16","3,110.65"
"Jun 23, 2016","3,117.32","3,129.72"
"Jun 22, 2016","3,133.96","3,100.45"
"Jun 21, 2016","3,106.32","3,124.90"
"Jun 20, 2016","3,112.67","3,114.91"
"Jun 17, 2016","3,110.36","3,096.09"
"Jun 16, 2016","3,094.67","3,104.36"
"Jun 15, 2016","3,116.37","3,043.96"
"Jun 14, 2016","3,075.98","3,058.44"
"Jun 13, 2016","3,066.34","3,134.05"
"Jun 08, 2016","3,163.99","3,171.81"
"Jun 07, 2016","3,177.05","3,182.44"
"Jun 06, 2016","3,178.79","3,192.78"
"Jun 03, 2016","3,189.33","3,172.95"
"Jun 02, 2016","3,167.10","3,158.03"
"Jun 01, 2016","3,160.55","3,172.96"
"May 31, 2016","3,169.56","3,068.60"
"May 30, 2016","3,066.71","3,056.31"
"May 27, 2016","3,062.50","3,059.73"
"May 26, 2016","3,064.21","3,056.60"
"May 25, 2016","3,059.23","3,079.75"
"May 24, 2016","3,063.56","3,083.24"
"May 23, 2016","3,087.22","3,078.51"
"May 20, 2016","3,078.22","3,047.78"
"May 19, 2016","3,062.50","3,060.34"
"May 18, 2016","3,068.04","3,071.53"
"May 17, 2016","3,086.02","3,095.52"
"May 16, 2016","3,095.31","3,064.53"
"May 13, 2016","3,074.94","3,081.68"
"May 12, 2016","3,090.14","3,059.38"
"May 11, 2016","3,082.81","3,080.64"
"May 10, 2016","3,069.11","3,055.21"
"May 09, 2016","3,065.62","3,115.43"
"May 06, 2016","3,130.35","3,213.14"
"May 05, 2016","3,213.92","3,204.17"
"May 04, 2016","3,209.46","3,203.47"
"May 03, 2016","3,213.54","3,159.82"
"Apr 29, 2016","3,156.75","3,153.54"
"Apr 28, 2016","3,160.58","3,169.33"
"Apr 27, 2016","3,165.92","3,181.93"
"Apr 26, 2016","3,179.16","3,159.77"
"Apr 25, 2016","3,162.03","3,164.74"
"Apr 22, 2016","3,174.90","3,142.56"
"Apr 21, 2016","3,160.60","3,160.80"
"Apr 20, 2016","3,181.03","3,244.14"
"Apr 19, 2016","3,238.30","3,243.97"
"Apr 18, 2016","3,228.45","3,252.67"
"Apr 15, 2016","3,272.21","3,279.86"
"Apr 14, 2016","3,275.83","3,277.10"
"Apr 13, 2016","3,261.38","3,237.86"
"Apr 12, 2016","3,218.45","3,227.37"
"Apr 11, 2016","3,230.10","3,213.51"
"Apr 08, 2016","3,185.73","3,189.85"
"Apr 07, 2016","3,209.29","3,266.29"
"Apr 06, 2016","3,257.53","3,250.52"
"Apr 05, 2016","3,264.49","3,211.30"
"Apr 01, 2016","3,221.89","3,213.67"
"Mar 31, 2016","3,218.09","3,229.20"
"Mar 30, 2016","3,216.28","3,161.29"
"Mar 29, 2016","3,135.41","3,171.31"
"Mar 28, 2016","3,169.73","3,206.95"
"Mar 25, 2016","3,197.82","3,176.81"
"Mar 24, 2016","3,181.85","3,211.50"
"Mar 23, 2016","3,236.09","3,217.73"
"Mar 22, 2016","3,225.79","3,231.61"
"Mar 21, 2016","3,249.44","3,203.29"
"Mar 18, 2016","3,171.96","3,136.22"
"Mar 17, 2016","3,124.20","3,096.81"
"Mar 16, 2016","3,090.03","3,068.87"
"Mar 15, 2016","3,074.78","3,061.34"
"Mar 14, 2016","3,065.69","3,039.57"
"Mar 11, 2016","3,018.28","2,990.21"
"Mar 10, 2016","3,013.15","3,056.21"
"Mar 09, 2016","3,071.91","3,045.92"
"Mar 08, 2016","3,107.67","3,100.15"
"Mar 07, 2016","3,104.84","3,109.00"
"Mar 04, 2016","3,093.89","3,047.54"
"Mar 03, 2016","3,058.42","3,050.39"
"Mar 02, 2016","3,051.33","2,933.92"
"Mar 01, 2016","2,930.69","2,881.34"
"Feb 29, 2016","2,877.47","2,939.58"
"Feb 26, 2016","2,948.03","2,942.10"
"Feb 25, 2016","2,918.75","3,104.41"
"Feb 24, 2016","3,109.55","3,077.61"
"Feb 23, 2016","3,089.36","3,117.20"
"Feb 22, 2016","3,118.87","3,083.93"
"Feb 19, 2016","3,051.59","3,047.94"
"Feb 18, 2016","3,053.70","3,079.53"
"Feb 17, 2016","3,063.32","3,034.09"
"Feb 16, 2016","3,037.04","2,962.19"
"Feb 15, 2016","2,946.71","2,888.43"
"Feb 05, 2016","2,963.79","2,982.06"
"Feb 04, 2016","2,984.76","2,960.33"
"Feb 03, 2016","2,948.64","2,931.29"
"Feb 02, 2016","2,961.33","2,901.53"
"Feb 01, 2016","2,901.05","2,939.04"
"Jan 29, 2016","2,946.09","2,855.60"
"Jan 28, 2016","2,853.76","2,909.33"
"Jan 27, 2016","2,930.35","2,953.18"
"Jan 26, 2016","2,940.51","3,099.60"
"Jan 25, 2016","3,128.89","3,129.03"
"Jan 22, 2016","3,113.46","3,114.89"
"Jan 21, 2016","3,081.35","3,136.38"
"Jan 20, 2016","3,174.38","3,204.22"
"Jan 19, 2016","3,223.13","3,132.70"
"Jan 18, 2016","3,130.73","3,068.23"
"Jan 15, 2016","3,118.73","3,200.89"
"Jan 14, 2016","3,221.57","3,076.64"
"Jan 13, 2016","3,155.88","3,240.48"
"Jan 12, 2016","3,215.71","3,214.82"
"Jan 11, 2016","3,192.45","3,303.12"
"Jan 08, 2016","3,361.56","3,371.87"
"Jan 07, 2016","3,294.38","3,481.15"
"Jan 06, 2016","3,539.81","3,482.41"
"Jan 05, 2016","3,478.78","3,382.18"
"Jan 04, 2016","3,469.07","3,725.86"
